Bedrooms,Bathrooms,SquareFootage,YearBuilt,GarageSpaces,LotSize,NeighborhoodQuality
4,3,1888,1936,2,7.463534386469357,1
5,1,4388,2008,0,5.871489692273553,1
2,1,2711,1909,0,8.499148784314068,1
5,2,4756,1999,3,0.5920253860391935,3
2,3,3548,1936,3,9.682201407244785,2
5,2,2119,1999,2,2.5543800177720244,1
2,1,4213,2000,2,6.809916274181964,4
5,1,3366,2019,0,0.5996895908294722,1
1,3,813,1983,2,9.460160818132207,3
1,1,3490,1942,3,9.123486615186373,4
4,1,542,1968,2,9.513071753922254,1
5,3,1600,1962,1,9.873926464258062,4
3,1,2674,1955,0,0.6226186658194237,3
4,2,1433,1958,3,7.8192486002029025,1
1,2,4148,1958,3,5.176206994232879,2
2,2,2855,1915,1,0.5477522497931295,1
3,1,1110,1927,1,1.386078744392614,4
3,2,572,1946,1,5.019034271104108,1
3,3,1659,1986,3,2.354373063432884,1
1,2,3700,2006,0,3.946159203791944,2
4,3,919,1965,2,3.727817301839016,2
1,2,4364,1949,3,9.075702349230884,3
4,2,2128,1960,3,5.007131489396983,2
4,2,3389,1937,3,8.704593502317852,2
1,1,4878,1990,1,6.336800070597576,4
3,3,4452,2007,1,6.905458999061741,2
1,1,4778,1935,3,3.688421093290161,2
2,3,1620,1966,0,1.5170431962647677,4
4,3,2596,2008,1,9.199988274814208,1
3,2,3890,1986,1,4.701396626935812,4
2,2,516,1912,3,7.312645400485838,2
5,2,4000,1994,1,9.40081470544582,4
4,1,948,2006,0,0.9770371010593248,1
5,3,3257,2001,3,1.3853631358455996,4
1,1,954,1946,1,5.910102599636412,2
4,1,1867,1964,1,1.8151371866292456,2
1,2,761,1947,2,3.2925164596605265,1
5,1,2997,1990,0,6.440634617190214,3
4,2,1516,1916,1,4.3263704157125495,4
5,3,3057,1939,0,9.09528024596112,4
5,2,1486,1997,0,0.5543265229274983,3
4,1,2179,2001,2,6.23658433413264,1
4,2,2523,2007,1,8.643320742066093,3
3,2,4174,1905,0,5.734984056301857,1
1,2,4719,1962,2,4.82838198615389,3
3,2,3438,2011,0,4.261635093102246,3
2,2,2961,1986,0,7.92430365355073,1
4,2,1214,2017,3,6.052748057542507,4
1,1,4135,1905,0,7.175081955653174,2
4,2,1189,1929,0,7.619547056817682,4
5,3,1463,1950,0,1.401630192039789,3
3,1,2824,1922,1,6.097538836304628,1
1,3,3873,2000,1,9.949499569366628,2
1,3,4857,1983,1,8.764409412528046,2
4,3,3509,1921,0,2.8393195292207007,1
1,3,741,1976,1,2.066405377368816,1
3,3,2820,1981,3,6.383762814300658,1
3,1,1355,1921,1,4.515232320995104,3
5,2,4992,1967,2,6.370349818539831,4
2,3,4940,1966,1,5.92604183691243,3
5,2,2060,2019,3,4.702482064472979,2
2,2,2968,1916,0,3.1419453931303862,1
2,3,1786,1967,3,8.903541282751284,3
4,3,1463,1920,0,2.547257209241735,2
5,3,3349,2017,2,2.146759003265168,3
2,1,1026,1926,2,2.3775725956157365,1
3,2,1966,1925,1,2.647315369492195,2
2,3,2174,1961,1,2.912408833275113,3
1,3,4760,2015,1,5.293880733773108,4
5,3,4994,1973,1,7.909889105650171,2
1,2,2659,1946,2,4.283164042601111,3
1,2,1572,2008,3,1.0246139470587703,2
3,1,2144,2013,2,5.273663329855855,3
1,2,4994,2009,2,6.906796692232825,2
3,2,3792,1930,1,2.3157548402645203,4
5,3,2908,1978,1,8.971253219426085,1
3,3,2993,1947,3,3.154450899672684,2
4,2,2474,1927,0,4.373299821319639,1
1,1,640,2005,0,7.535364870965345,3
3,2,2738,1958,3,6.832862306354037,2
1,1,3831,2001,0,3.1575866938061745,1
2,1,2954,1981,2,2.7091426503981224,3
5,2,4637,1996,0,0.5611345092195592,2
3,1,4476,1935,2,4.476531712549146,1
4,1,785,1926,3,8.992859447946127,4
2,1,3196,1956,0,7.404968894958257,4
5,2,4526,2002,1,1.610773587491219,3
2,3,1097,1933,3,7.848934966441843,4
2,2,2225,1903,1,2.704529527160982,2
4,3,919,2015,1,8.729778141830723,2
2,3,4533,2005,2,4.928104780255645,4
5,3,4308,2017,0,8.06683093737523,2
1,1,3134,1916,3,2.8702792569860467,4
2,1,4254,1936,1,5.608937880043077,4
4,3,4426,1964,1,1.8023498517481864,3
1,2,3243,1989,2,5.785116068942253,3
1,1,3839,1970,3,7.645222645663926,1
